case_id,event_label
3197,e
3199,d
3201,e
3202,b
3203,e
3204,c
3205,a
3206,eedee
3207,eg
3208,eee
3209,e
3210,eege
3211,e
3214,ed
3215,ee
3216,b
3217,fc
3218,h
3219,cb
3220,hc
3221,c
3222,b
3225,cb
3227,ah
3228,b
3230,h
3231,bc
3232,c
3237,fa
3238,b
3239,c
3240,cb
3241,ac
3242,a
3243,a
3244,ab
3245,b
3246,bhcf
3247,h
3248,ahc
3249,cb
3250,ac
3251,ac
3252,b
3253,c
3255,a
3257,a
3258,h
3260,bh
3261,bc
3263,ab
3264,hbc
3265,b
3266,ac
3268,ha
3270,c
3272,b
3273,fac
3274,ah
3275,b
3282,ha
3283,f
3284,a
3285,c
3287,c
3289,h
3290,acb
3291,ihc
3292,f
3293,h
3294,ce
3295,gc
3298,hc
3299,hge
3300,b
3301,iege
3302,h
3303,ee
3304,i
3305,f
3306,cie
3307,g
3308,e
3309,h
3310,h
3311,ihf
3312,h
3314,ee
3315,ge
3316,h
3317,e
3318,de
3320,i
3321,bfc
3322,eegeh
3323,eeg
3324,ee
3326,d
3327,ee
3328,ee
3329,eed
3330,ahc
3335,bc
3336,b
3337,cahb
3341,a
3342,ef
3343,i
3344,eeee
3345,ieg
3346,b
3347,ee
3348,hc
3350,eg
3351,gee
3352,eed
3353,eeed
3354,a
3355,eh
3356,he
3357,hca
3358,ie
3359,eg
3360,eeee
3361,c
3363,ei
3364,e
3365,a
3366,e
3367,ee
3368,de
3369,ee
3370,eeee
3371,gee
3372,geee
3373,f
3374,ee
3375,ee
3376,ee
3377,eee
3379,ed
3380,eee
3381,deee
3382,ee
3383,eeee
3384,ba
3385,e
3387,hac
3388,h
3391,f
3392,bh
3393,hf
3394,c
3395,c
3396,ca
3397,c
3399,ch
3400,bh
3401,hb
3404,b
3407,ef
3408,ei
3409,i
3410,eiee
3411,ieh
3412,eeh
3413,ceh
3415,h
3416,de
3418,eee
3419,ee
3420,geei
3422,bfh
3423,geeee
3424,e
3425,ge
3426,eeee
3427,de
3428,dee
3430,ede
3431,eee
3432,egeeed
3433,eed
3435,eedee
3436,eeee
3437,e
3438,e
3439,ba
3440,eeed
3441,de
3442,c
3443,c
3444,c
3445,b
3449,ca
3450,c
3451,c
3452,b
3453,eh
3454,gi
3456,eege
3457,iech
3458,ghi
3459,ee
3460,e
3461,ee
3462,eede
3463,ee
3465,egee
3466,eedg
3467,e
3469,de
3470,e
3471,e
3473,eeeg
3474,ge
3475,ee
3476,e
3477,h
3478,de
3479,eed
3480,e
3481,eeee
3483,h
3484,hcb
3486,cab
3487,ac
3488,c
3490,c
3493,bc
3495,cb
3496,ec
3497,eee
3498,a
3499,bh
3500,if
3501,hgee
3502,eeifeg
3503,ee
3504,ee
3505,eeeee
3506,gee
3507,eee
3508,eed
3509,eee
3510,ee
3511,d
3512,eeg
3513,ege
3514,b
3516,e
3517,e
3518,a
3519,ede
3520,edee
3521,edee
3522,ge
3523,c
3524,eeede
3525,ee
3526,c
3527,edee
3528,ee
3529,eed
3531,eee
3533,c
3534,h
3536,abc
3537,a
3539,b
3540,a
3541,a
3542,bc
3543,b
3544,c
3545,bh
3548,ac
3549,b
3552,a
3553,c
3555,cbah
3556,c
3557,b
3558,a
3559,cb
3560,h
3561,b
3562,bac
3564,hc
3566,bc
3568,c
3569,b
3570,bc
3571,a
3572,c
3575,ab
3576,cb
3577,c
3579,h
3580,bha
3581,a
3582,ac
3583,a
3585,h
3586,c
3588,b
3589,b
3591,c
3592,c
3593,c
3594,ch
3595,h
3596,c
3598,h
3599,bh
3600,ab
3601,bc
3603,ih
3605,hg
3606,hg
3607,a
3608,i
3609,gi
3610,he
3611,gi
3612,g
3613,hh
3614,ege
3615,c
3618,bh
3619,f
3620,e
3621,edee
3622,egh
3623,g
3624,ehi
3625,a
3627,ee
3628,ed
3629,ged
3630,eeee
3631,c
3632,ed
3633,edee
3634,c
3636,d
3637,e
3638,ch
3639,eee
3640,b
3641,f
3642,b
3643,h
3644,a
3645,b
3646,ac
3647,bh
3648,c
3649,c
3650,ha
3651,ac
3652,h
3653,hc
3654,bac
3656,faf
3658,h
3659,ba
3660,a
3661,c
3662,ha
3663,b
3665,c
3666,bc
3667,fc
3668,i
3669,acb
3670,ci
3673,efi
3674,hie
3675,ch
3676,eee
3677,ahb
3678,e
3679,h
3681,gih
3682,gh
3683,eeeg
3684,eeh
3685,eie
3686,eeec
3687,geee
3688,c
3689,cih
3690,ee
3691,eeee
3692,c
3694,chi
3695,egc
3696,cie
3697,egde
3698,egeee
3699,ee
3700,g
3702,eeee
3703,eeed
3705,eeg
3706,f
3707,eee
3708,eeeee
3709,eee
3711,ee
3712,deeeg
3713,e
3714,f
3715,a
3717,b
3719,ca
3720,c
3722,a
3723,cb
3725,bc
3727,ba
3729,c
3730,f
3731,b
3732,i
3733,ee
3734,c
3735,ceee
3736,eeci
3737,fcege
3739,b
3741,eceh
3743,heg
3744,e
3745,eeg
3746,e
3747,e
3748,c
3749,eee
3750,a
3751,ede
3752,eg
3753,ee
3754,gee
3756,ege
3758,e
3759,d
3760,e
3761,g
3762,b
3764,c
3765,eee
3766,eg
3767,bc
3768,de
3769,e
3770,eedee
3771,edeg
3772,ee
3774,dee
3775,b
3776,cf
3777,c
3779,c
3780,a
3781,a
3782,cba
3784,ha
3785,b
3786,b
3787,ab
3789,b
3790,b
3792,h
3793,fa
3794,fc
3795,ig
3796,bh
3797,e
3798,fg
3799,feie
3800,c
3801,eee
3802,eeg
3804,b
3805,e
3806,hb
3807,e
3809,eih
3810,ede
3811,edgee
3813,ee
3814,eee
3815,b
3817,eeee
3818,ee
3820,cf
3821,eeee
3822,a
3823,eeee
3824,e
3825,edee
3826,edg
3827,e
3828,eege
3829,eeeege
3830,eeee
3831,e
3832,c
3834,ha
3836,ac
3837,b
3841,b
3842,b
3843,c
3845,ba
3847,a
3848,cb
3849,cab
3851,ceh
3852,e
3853,b
3854,ge
3856,ab
3857,e
3858,ge
3859,dee
3860,ede
3861,ee
3862,eged
3863,e
3864,ee
3865,h
3866,edgee
3867,eeee
3868,eg
3870,h
3871,eed
3872,eee
3873,e
3874,gee
3875,de
3877,gee
3878,de
3879,c
3880,egd
3881,chab
3882,e
3883,de
3884,gd
3885,ha
3886,bh
3887,a
3889,a
3890,a
3892,hb
3893,c
3894,a
3896,ab
3898,cb
3899,h
3900,c
3903,c
3904,bac
3905,b
3906,ca
3907,h
3909,b
3911,c
3912,b
3914,b
3916,ca
3917,h
3918,a
3919,b
3920,h
3921,bc
3922,a
3923,hc
3925,ah
3926,c
3927,a
3930,h
3931,ac
3932,a
3933,hac
3934,ca
3935,b
3936,ca
3937,c
3938,b
3939,bcf
3940,cbh
3942,c
3944,ab
3945,a
3950,ifgh
3952,e
3953,gf
3955,ghe
3956,g
3957,gc
3958,e
3959,ch
3960,eg
3961,c
3962,ede
3963,de
3964,ca
3965,hg
3967,ceh
3968,ich
3969,c
3970,ce
3972,eh
3973,fig
3974,ife
3975,eehc
3976,h
3977,eh
3978,eeed
3979,d
3980,ghc
3981,c
3982,feh
3983,g
3984,fh
3985,gee
3986,eeee
3987,eh
3989,h
3990,c
3991,a
3992,bc
3993,b
3995,a
3997,fhb
3998,ab
4000,b
4001,abh
4002,ab
4003,ac
4005,ab
4007,i
4009,ce
4010,eehi
4011,egh
4012,eic
4013,eed
4014,eede
4015,eg
4016,h
4017,ee
4018,fcahb
4020,b
4021,ge
4022,eh
4024,e
4025,eee
4026,gee
4027,bc
4028,gc
4029,ge
4030,ee
4031,eee
4032,e
4034,eche
4035,b
4036,ege
4037,ee
4038,ee
4039,eee
4040,bc
4041,geei
4042,ei
4043,eh
4044,d
4045,h
4046,e
4047,ab
4048,edg
4049,ch
4050,cb
4051,a
4052,b
4053,hafc
4054,c
4055,c
4056,cb
4057,h
4059,fh
4061,cb
4062,ab
4063,c
4065,bc
4066,ab
4068,ca
4069,iec
4070,hb
4072,egee
4073,e
4074,a
4076,ed
4077,b
4079,ce
4080,e
4081,e
4082,de
4083,eee
4084,ee
4087,ee
4088,ge
4089,eee
4090,eed
4092,d
4093,geee
4094,d
4096,egde
4098,ee
4099,ee
4100,ee
4102,e
4103,ha
4104,bc
4106,bc
4108,abc
4109,abc
4110,c
4111,b
4113,fh
4115,b
4116,e
4117,e
4119,e
4120,eeee
4122,ee
4123,ede
4124,deee
4127,giee
4128,eee
4129,g
4130,b
4131,dee
4132,eg
4133,e
4134,ge
4135,ee
4136,eei
4138,eed
4139,de
4141,b
4142,ede
4143,eed
4144,acb
4145,e
4146,e
4147,b
4148,eege
4149,deg
4151,hab
4152,eee
4153,ee
4154,ee
4155,ch
4156,de
4158,ac
4159,ha
4161,c
4162,acf
4163,cb
4164,h
4166,h
4170,b
4171,b
4173,b
4175,ce
4176,bacfh
4177,hfe
4179,ceig
4180,eehc
4181,bah
4182,ee
4183,eeee
4184,bc
4185,ch
4186,eg
4188,ee
4189,ed
4190,dg
4191,eg
4192,c
4193,ged
4194,geed
4196,ed
4197,ege
4198,eeed
4199,eee
4200,e
4201,e
4203,fb
4204,g
4205,ege
4207,c
4208,eeeeeg
4209,ge
4210,ee
4211,ge
4214,c
4215,ha
4218,cba
4220,b
4221,c
4222,cha
4223,c
4224,b
4225,c
4227,h
4229,h
4231,h
4232,h
4233,a
4234,c
4235,c
4236,c
4240,cf
4241,bc
4242,a
4244,hb
4245,cb
4246,hc
4249,a
4250,ab
4251,cb
4252,b
4253,ca
4254,b
4255,ch
4256,f
4258,b
4259,c
4261,ba
4263,ac
4265,a
4266,bh
4268,c
4269,a
4272,a
4273,cb
4274,c
4275,ah
4276,a
4279,b
4280,ah
4281,c
4282,cb
4283,fgh
4284,ie
4286,i
4287,g
4288,ge
4289,hcg
4290,g
4291,cee
4292,ed
4293,ac
4295,ed
4296,g
4297,eg
4298,gcfe
4299,ge
4300,e
4301,ee
4302,gh
4304,ic
4305,edeg
4306,ee
4307,e
4308,he
4309,eic
4310,ee
4311,deeee
4312,dee
4313,e
4314,d
4315,dge
4316,ee
4317,ee
4320,a
4321,fch
4322,h
4324,a
4325,b
4327,ha
4328,ff
4329,fe
4330,ce
4331,ch
4332,ac
4333,ei
4335,ce
4336,c
4338,ee
4339,he
4340,a
4341,b
4342,e
4343,ege
4344,eeeeef
4345,c
4346,ceeg
4348,dee
4349,b
4352,hei
4353,hg
4354,ec
4355,eee
4356,g
4357,ee
4358,e
4359,h
4360,ha
4361,gd
4362,eed
4363,a
4364,eee
4365,ee
4367,e
4368,b
4369,b
4370,cgih
4373,ge
4374,eeege
4376,b
4377,g
4378,ch
4379,eee
4380,eee
4381,e
4382,dge
4384,hac
4386,b
4387,ac
4389,ha
4390,cba
4391,a
4392,ac
4393,h
4394,c
4395,a
4396,h
4400,ig
4401,a
4402,hg
4403,g
4404,hige
4405,ecgeehe
4406,cb
4407,bc
4408,eee
4409,heee
4410,eieee
4411,c
4412,ede
4413,gdeee
4414,eee
4415,e
4416,de
4417,eeeege
4418,eeee
4420,e
4421,ge
4422,ee
4423,c
4424,e
4425,ca
4426,eeg
4427,ee
4428,ee
4429,edege
4430,b
4431,d
4432,a
4433,edeg
4434,eee
4435,egde
4436,d
4437,h
4439,cb
4440,hb
4441,ac
4442,ha
4443,bch
4445,b
4447,b
4448,ca
4449,bh
4450,gee
4451,h
4452,eeie
4453,eecee
4454,ee
4455,c
4456,eee
4457,ei
4458,iee
4459,af
4460,hige
4461,eee
4462,c
4463,eee
4464,eegd
4465,c
4466,eeg
4467,geeee
4468,eeee
4470,bc
4471,egd
4472,dee
4473,deeg
4474,eedge
4476,eee
4477,e
4479,ee
4480,ee
4481,c
4482,eegd
4483,eeeg
4484,ege
4485,ch
4486,c
4488,cb
4489,c
4490,b
4491,b
4492,h
4493,b
4494,a
4495,b
4496,c
4497,c
4498,hc
4500,a
4501,afbc
4502,b
4503,c
4504,ab
4505,a
4506,e
4507,gei
4508,ce
4509,hge
4510,ee
4511,ee
4512,eee
4513,fiee
4514,b
4516,ede
4517,eege
4518,b
4519,eeh
4521,ge
4522,geee
4523,ge
4524,e
4525,c
4526,bh
4527,eg
4528,dge
4529,ed
4530,bc
4532,e
4533,eege
4534,gee
4535,e
4536,gde
4537,e
4538,ed
4539,e
4540,eege
4541,eeeee
4542,eee
4543,e
4545,b
4547,a
4548,c
4549,fc
4550,a
4551,bc
4553,ha
4554,bc
4556,a
4557,a
4560,a
4561,bc
4562,c
4566,a
4567,a
4569,b
4572,b
4573,fa
4575,a
4577,f
4578,ac
4579,c
4580,bha
4581,c
4582,b
4584,hb
4585,b
4588,a
4589,cb
4590,a
4591,b
4592,a
4595,fh
4596,b
4597,c
4598,ach
4600,ba
4601,hb
4603,b
4604,a
4605,a
4606,f
4607,b
4610,ie
4611,he
4613,gc
4616,e
4617,ce
4618,hgc
4619,c
4621,e
4622,eee
4623,e
4624,ge
4625,c
4626,ie
4627,eee
4628,eh
4629,eceh
4630,gh
4631,edee
4632,ac
4635,g
4636,e
4637,ih
4639,g
4640,eeg
4642,d
4643,ee
4644,ee
4645,a
4646,ac
4647,a
4648,bc
4651,ac
4653,ac
4654,c
4655,b
4656,cb
4659,gih
4660,h
4661,e
4662,c
4663,hie
4665,e
4666,eeie
4667,fhg
4668,ec
4669,acb
4671,i
4672,ee
4673,eg
4674,a
4675,eg
4676,ed
4677,deee
4678,deee
4680,fh
4682,ee
4683,h
4684,ge
4685,eee
4686,dee
4687,eeg
4688,e
4689,dee
4690,eee
4691,eed
4692,b
4693,e
4694,hb
4695,eg
4696,ee
4697,eee
4698,eeg
4699,ed
4701,c
4702,a
4705,b
4708,h
4709,hab
4710,b
4711,ca
4713,b
4714,ba
4715,c
4716,a
4717,ec
4719,a
4720,i
4721,eeheg
4722,e
4723,e
4724,ede
4725,ee
4726,deg
4727,c
4728,ee
4729,dg
4730,eedeeg
4731,ee
4732,eee
4734,e
4735,edee
4737,de
4738,ee
4739,eege
4740,ee
4741,fac
4742,ege
4743,eed
4744,gee
4746,g
4747,ee
4749,e
4750,eee
4752,gdeeee
4753,edg
4754,d
4755,c
4758,cb
4759,ab
4760,h
4761,cf
4762,c
4763,cb
4764,afc
4765,bfa
4766,a
4767,b
4769,hab
4770,cah
4771,fb
4773,h
4774,a
4775,c
4776,c
4777,ah
4779,ih
4780,cihh
4782,hegee
4783,egcee
4784,ee
4785,ee
4787,ee
4788,e
4789,eed
4790,e
4792,eee
4793,deg
4795,hf
4796,eeg
4797,eee
4798,e
4799,eg
4800,h
4801,ee
4802,e
4803,ge
4804,ed
4805,e
4807,e
4808,ee
4809,eeee
4810,eged
4811,ee
4812,edee
4813,e
4814,eee
4815,g
4816,ege
4817,gedee
4818,edee
4819,a
4820,ba
4823,ab
4824,c
4825,a
4826,b
4828,hb
4829,a
4830,b
4831,ch
4833,b
4834,ca
4835,eigef
4838,eei
4839,h
4840,ife
4841,ce
4842,eceee
4843,ee
4844,eef
4845,e
4846,geee
4847,b
4848,eeg
4849,ba
4850,bc
4851,eedge
4852,bc
4853,a
4854,h
4855,bc
4856,e
4857,ee
4858,g
4859,ah
4860,ede
4861,ge
4862,eedeg
4863,eeeeg
4864,b
4865,dg
4866,eee
4867,geee
4868,e
4869,geeee
4870,e
4871,ee
4872,eed
4873,a
4874,ee
4875,eee
4876,e
4877,a
4878,eee
4881,a
4882,baf
4883,h
4884,bh
4886,a
4888,ba
4889,cab
4891,b
4892,c
4894,b
4896,ha
4897,c
4898,ac
4899,c
4900,hc
4902,h
4903,a
4904,c
4905,fc
4906,a
4907,ca
4909,ba
4911,c
4913,b
4914,ca
4916,chb
4917,ba
4918,a
4921,b
4923,cb
4924,h
4926,b
4928,a
4929,bc
4930,b
4931,b
4932,ab
4933,a
4934,b
4935,hf
4937,hac
4938,c
4939,a
4941,b
4942,h
4943,he
4945,ig
4946,ch
4947,g
4948,cee
4949,c
4950,bca
4952,c
4953,i
4954,b
4955,ge
4957,g
4958,ei
4959,heecg
4960,eeee
4961,e
4962,cab
4963,e
4964,eg
4965,ed
4966,de
4967,ged
4968,e
4969,ie
4970,gh
4971,e
4972,h
4973,ge
4975,ecg
4977,a
4978,ee
4979,eeee
4980,e
4981,e
4982,ee
4983,g
4985,ge
4986,g
4987,de
4988,eee
4989,eege
4990,eee
4991,a
4992,abh
4993,ab
4994,ab
4995,a
4996,ab
4997,c
4998,cb
5000,a
5002,b
5003,ei
5004,ehe
5005,iec
5006,ed
5008,eeg
5009,ce
5010,eice
5011,eeee
5013,eeeed
5014,c
5015,ceei
5017,gi
5018,eg
5019,bhf
5020,eee
5021,ege
5022,eee
5023,e
5024,e
5025,ee
5026,ed
5027,ed
5028,ge
5030,ee
5031,gee
5032,ee
5033,gee
5034,eged
5035,hb
5036,edg
5037,eeee
5039,geee
5041,a
5044,b
5046,b
5047,a
5048,a
5049,hbc
5050,fh
5053,a
5054,ba
5055,b
5056,ca
5057,h
5058,ih
5059,e
5061,ab
5062,fc
5063,ee
5064,b
5065,gee
5066,b
5067,geee
5068,dee
5070,ca
5071,ge
5072,eee
5073,eeeee
5074,a
5075,e
5076,deee
5077,e
5078,ee
5079,e
5080,e
5081,bh
5082,de
5083,ee
5084,e
5086,e
5087,edg
5088,ee
5089,e
5090,ge
5091,hc
5092,hci
5093,g
5096,e
5099,a
5100,a
5101,cbh
5103,ahc
5104,b
5105,a
5106,b
5107,a
5108,cb
5109,a
5111,a
5112,c
5113,ac
5114,c
5115,a
5116,g
5117,g
5118,hei
5119,i
5120,ehee
5121,cieeee
5122,eege
5123,ee
5124,eee
5125,ee
5126,ieef
5127,d
5128,deee
5129,eee
5130,g
5131,g
5132,eed
5133,eeeegd
5136,egee
5137,d
5138,e
5139,ee
5140,ede
5141,cb
5143,ge
5144,eed
5145,e
5146,e
5147,e
5148,eee
5149,eeee
5150,ee
5152,gee
5153,acb
5154,ac
5156,ba
5157,cba
5158,c
5159,b
5160,cb
5161,abc
5162,b
5163,c
5164,a
5165,ihce
5166,eehc
5167,h
5168,a
5169,cf
5170,bca
5171,c
5172,ch
5173,hge
5174,geee
5175,a
5176,ege
5178,g
5179,eeeg
5180,ceee
5181,ife
5182,a
5183,eeede
5184,eged
5185,geed
5187,de
5188,g
5190,geed
5191,gdeeee
5192,e
5193,d
5194,eee
5195,e
5196,bc
5197,deee
5198,eede
5199,eed
5200,deg
5201,eeeeg
5202,ee
5203,eee
5204,eeee
5205,bc
5207,ba
5208,bh
5209,a
5210,ab
5214,ahb
5215,a
5216,c
5218,a
5219,hcb
5221,a
5222,hb
5223,ah
5224,b
5225,a
5226,cb
5227,bh
5228,cah
5229,h
5231,a
5234,ba
5235,c
5236,c
5237,ac
5238,bca
5239,f
5241,cha
5242,ch
5243,h
5244,ab
5245,a
5246,a
5247,ha
5249,b
5251,ba
5252,c
5253,a
5255,bc
5256,a
5257,bh
5258,ah
5260,a
5261,b
5262,h
5263,ac
5264,a
5265,a
5266,b
5268,b
5269,gei
5270,ghch
5271,ge
5272,cig
5274,f
5275,ce
5276,e
5277,e
5278,c
5280,eed
5281,e
5283,gee
5284,e
5285,ich
5286,ec
5287,eh
5288,eee
5291,e
5292,ec
5293,eh
5294,c
5295,a
5296,e
5297,c
5298,ee
5299,eg
5300,ee
5301,eg
5302,ee
5305,ch
5306,a
5309,bh
5311,c
5312,c
5313,fab
5314,b
5315,h
5316,ab
5317,b
5318,hca
5319,ba
5321,a
5323,g
5325,ehig
5328,fh
5329,h
5331,ei
5332,fe
5333,ig
5334,ca
5335,e
5338,eg
5339,fe
5340,hefec
5341,ee
5342,e
5343,eiee
5344,ih
5345,e
5346,eh
5347,ec
5348,a
5349,ede
5350,e
5352,eee
5353,edg
5354,eegee
5355,e
5356,eeed
5357,eee
5358,ee
5359,ba
5360,eg
5361,eee
5362,a
5364,a
5365,c
5366,cb
5367,ac
5368,ahb
5371,a
5372,c
5376,ca
5378,e
5379,ce
5380,hi
5381,gi
5382,bac
5383,e
5384,ecf
5385,eee
5386,e
5387,e
5388,eeecg
5389,ahb
5390,dee
5391,hc
5392,e
5393,ed
5394,eeg
5395,a
5396,e
5397,ede
5398,ee
5399,bh
5400,c
5401,eeee
5402,c
5403,ge
5404,ede
5405,ee
5406,dee
5407,c
5408,gh
5409,ee
5411,bca
5412,deege
5413,ee
5414,eee
5415,ee
5416,dege
5417,c
5418,eg
5420,a
5421,fb
5422,ac
5424,h
5425,a
5427,a
5428,b
5430,a
5431,c
5432,ca
5434,h
5435,ac
5437,egief
5438,e
5439,eeig
5440,c
5441,ee
5442,heg
5443,ege
5444,ee
5446,e
5447,e
5448,eee
5449,eede
5450,ed
5452,ee
5453,e
5455,g
5456,e
5457,dg
5458,ee
5459,e
5462,edeg
5463,a
5464,ee
5466,e
5467,d
5468,b
5469,dee
5470,ee
5471,eeee
5472,ege
5474,eee
5475,eeg
5476,ee
5477,a
5479,b
5480,c
5481,b
5482,h
5483,b
5484,ahf
5485,b
5486,b
5487,b
5488,a
5489,a
5490,a
5491,a
5492,ge
5493,e
5494,bh
5495,eee
5496,ee
5497,eee
5498,eegd
5499,gde
5500,eg
5501,dg
5502,hbc
5503,h
5504,eee
5505,ee
5507,deee
5508,ba
5509,egee
5510,f
5512,ee
5513,eee
5514,eeee
5515,e
5516,ed
5517,eeg
5518,ee
5519,e
5521,e
5522,eg
5523,eee
5524,ahb
5525,de
5526,bha
5527,e
5528,edee
5529,deee
5530,eede
5531,ee
5532,c
5533,bac
5534,c
5535,h
5536,fb
5539,a
5541,b
5542,c
5543,ac
5544,cb
5546,ab
5548,c
5549,c
5550,a
5552,bc
5553,c
5554,b
5555,b
5558,bc
5559,cb
5560,b
5561,a
5562,bh
5563,c
5564,b
5566,cb
5568,c
5570,bca
5572,a
5573,bhca
5575,c
5576,cb
5578,c
5580,b
5582,b
5583,bc
5584,c
5586,b
5588,c
5589,b
5590,ch
5591,hba
5592,ba
5593,c
5594,b
5595,cab
5598,ab
5599,a
5600,a
5601,cb
5602,h
5603,g
5604,e
5605,hi
5606,i
5607,ge
5608,ghi
5609,he
5610,ece
5611,cifeeg
5612,eeig
5613,ee
5614,hcg
5615,e
5616,gh
5617,hige
5618,ei
5619,cg
5620,ch
5622,h
5623,eg
5624,ca
5625,bh
5626,ich
5627,e
5629,ih
5630,ig
5631,ech
5632,c
5633,deeege
5635,f
5636,hi
5638,ee
5639,eee
5641,e
5642,cb
5644,bh
5645,a
5646,bca
5647,a
5648,a
5649,a
5650,b
5651,c
5652,ac
5654,ab
5655,a
5658,c
5659,acb
5660,bc
5664,fi
5665,c
5666,ig
5668,c
5669,e
5670,i
5671,ca
5672,e
5673,ihe
5674,ghe
5675,ce
5676,c
5677,ehe
5678,a
5679,cee
5680,ih
5681,ehg
5683,ihc
5684,ch
5685,a
5686,c
5687,eeeei
5689,eee
5690,bhca
5692,eeehe
5693,ifh
5694,eg
5695,egee
5696,ee
5697,gee
5698,ighc
5699,ed
5700,c
5701,eceg
5702,eegce
5703,eg
5704,eee
5705,eeee
5706,ah
5709,c
5710,a
5712,a
5714,b
5715,eig
5716,e
5717,ede
5718,e
5719,gee
5721,ee
5722,e
5723,eee
5724,eeee
5726,de
5728,ee
5729,gde
5731,ee
5732,ch
5734,gei
5735,d
5736,eee
5737,i
5738,fch
5739,a
5741,eee
5742,e
5743,ee
5744,h
5747,d
5748,dee
5749,e
5750,eee
5751,ed
5752,cgh
5753,egee
5754,e
5755,ee
5756,fh
5757,hc
5758,cab
5759,ahc
5761,c
5762,hc
5763,c
5764,b
5765,h
5766,ba
5769,cbh
5770,c
5771,b
5773,c
5774,i
5775,eeg
5776,eeeg
5777,eee
5778,eege
5780,eeeed
5781,edeee
5782,ee
5783,eeeg
5784,d
5785,eeeed
5786,e
5787,deegee
5788,g
5789,ge
5791,eedee
5792,eg
5793,de
5794,ege
5795,ee
5796,ee
5797,ede
5798,gde
5799,ee
5802,a
5803,ed
5804,d
5805,eeg
5806,h
5807,eee
5808,eed
5810,b
5811,eeee
5812,d
5813,eede
5814,deg
5816,ac
5818,h
5819,ca
5820,h
5821,b
5822,c
5824,cb
5825,ahb
5826,acb
5828,b
5832,bca
5833,hie
5834,ci
5835,b
5836,ecih
5837,a
5838,eheee
5839,eeefei
5840,de
5841,dee
5842,eeee
5843,e
5844,c
5845,ac
5846,b
5847,if
5848,e
5849,hgee
5850,heeeg
5851,eeee
5852,ge
5853,ee
5854,e
5855,g
5856,ed
5857,b
5858,ee
5859,eeg
5860,eeede
5861,eee
5862,eee
5863,eege
5864,h
5865,ede
5866,ege
5867,e
5869,eee
5870,ca
5871,egee
5875,ba
5876,a
5877,c
5878,a
5879,b
5880,h
5881,a
5882,ba
5883,b
5885,a
5886,c
5887,c
5888,b
5889,fb
5890,f
5892,a
5894,a
5896,bh
5898,a
5899,h
5901,h
5902,bc
5903,a
5905,b
5906,ha
5907,ah
5908,bc
5909,ca
5910,c
5911,h
5912,ab
5914,c
5916,hbc
5917,h
5918,b
5919,b
5921,a
5922,ah
5923,bc
5925,ba
5926,ca
5927,hf
5928,bc
5929,ba
5931,bc
5932,cb
5933,bc
5935,b
5937,b
5939,h
5940,c
5941,c
5942,a
5943,eih
5944,h
5945,hcg
5946,g
5947,a
5948,b
5949,gh
5950,e
5951,hfi
5952,ge
5953,hige
5954,ee
5956,eeeg
5957,iehgc
5958,efi
5959,dee
5960,ei
5961,ede
5962,g
5963,dg
5964,i
5965,deee
5966,e
5967,e
5968,eed
5969,e
5970,ee
5971,eed
5972,eg
5974,ba
5975,ede
5976,b
5977,ee
5978,eee
5979,c
5980,ee
5981,ee
5982,gee
5983,eee
5984,b
5985,ee
5986,b
5987,b
5989,hc
5990,hc
5991,cb
5992,ba
5994,h
5995,b
5996,a
5999,a
6000,ca
6001,h
6002,bac
6003,h
6004,ab
6005,ch
6006,e
6007,hf
6008,chg
6009,b
6011,dee
6013,e
6014,eeede
6015,ed
6016,deee
6017,edee
6019,cehe
6020,bc
6021,giee
6022,eehe
6023,hee
6024,eede
6025,dge
6026,ee
6027,eeee
6029,edee
6031,eeege
6032,ede
6033,g
6034,eee
6035,deee
6036,ed
6037,e
6038,a
6039,a
6040,c
6041,b
6042,ac
6044,b
6045,ahc
6047,cb
6048,ac
6052,gi
6053,ehi
6054,c
6055,eh
6056,ech
6058,e
6060,eee
6061,egee
6062,gee
6063,g
6064,e
6065,ee
6066,ee
6067,eg
6068,eeg
6069,eg
6071,e
6072,e
6073,edg
6074,fac
6075,hc
6076,gce
6077,eeee
6078,d
6079,b
6080,b
6081,eg
6082,eeg
6083,ee
6084,ege
6085,ge
6086,ge
6087,a
6088,acb
6089,fba
6090,cab
6091,bc
6092,chf
6093,c
6094,c
6096,cha
6097,cb
6098,c
6100,c
6101,fghi
6102,ech
6104,ab
6105,hc
6106,egee
6107,bac
6108,a
6109,hie
6110,ee
6111,ehcegi
6112,eeei
6113,ee
6114,b
6115,e
6116,eg
6118,egce
6119,ceeee
6120,ee
6121,ee
6122,c
6123,e
6124,b
6125,ee
6126,a
6127,ee
6128,c
6129,e
6130,e
6131,eeeeeg
6132,a
6133,a
6134,e
6136,ed
6137,g
6138,c
6140,a
6141,eeeg
6143,ed
6144,ch
6145,c
6146,c
6147,bch
6148,a
6149,b
6150,ba
6152,ab
6153,ee
6154,ei
6155,c
6156,a
6157,bc
6158,ee
6159,hi
6160,ehece
6161,eie
6162,ei
6163,h
6164,c
6165,gh
6166,e
6167,eci
6169,e
6170,eg
6171,heege
6173,ee
6174,deee
6175,ba
6176,ege
6177,hc
6179,ee
6180,ehec
6182,e
6183,a
6184,eee
6185,a
6186,ed
6187,ge
6188,eee
6189,gdeee
6190,de
6191,b
6192,gee
6193,g
6194,eeg
6195,bc
6196,eg
6197,ee
6198,abh
